Entity,Year,Disasters
All disasters,1900,6
All disasters,1901,1
All disasters,1902,10
All disasters,1903,14
All disasters,1904,4
All disasters,1905,8
All disasters,1906,11
All disasters,1907,6
All disasters,1908,3
All disasters,1909,16
All disasters,1910,17
All disasters,1911,19
All disasters,1912,16
All disasters,1913,14
All disasters,1914,17
All disasters,1915,7
All disasters,1916,4
All disasters,1917,7
All disasters,1918,5
All disasters,1919,4
All disasters,1920,11
All disasters,1921,2
All disasters,1922,7
All disasters,1923,15
All disasters,1924,9
All disasters,1925,13
All disasters,1926,18
All disasters,1927,10
All disasters,1928,17
All disasters,1929,5
All disasters,1930,21
All disasters,1931,14
All disasters,1932,15
All disasters,1933,13
All disasters,1934,14
All disasters,1935,16
All disasters,1936,21
All disasters,1937,12
All disasters,1938,8
All disasters,1939,12
All disasters,1940,23
All disasters,1941,22
All disasters,1942,21
All disasters,1943,25
All disasters,1944,23
All disasters,1945,16
All disasters,1946,17
All disasters,1947,13
All disasters,1948,25
All disasters,1949,21
All disasters,1950,27
All disasters,1951,31
All disasters,1952,29
All disasters,1953,36
All disasters,1954,36
All disasters,1955,34
All disasters,1956,39
All disasters,1957,28
All disasters,1958,24
All disasters,1959,37
All disasters,1960,40
All disasters,1961,32
All disasters,1962,31
All disasters,1963,41
All disasters,1964,61
All disasters,1965,62
All disasters,1966,82
All disasters,1967,77
All disasters,1968,80
All disasters,1969,66
All disasters,1970,84
All disasters,1971,71
All disasters,1972,68
All disasters,1973,77
All disasters,1974,80
All disasters,1975,72
All disasters,1976,86
All disasters,1977,121
All disasters,1978,116
All disasters,1979,116
All disasters,1980,123
All disasters,1981,134
All disasters,1982,156
All disasters,1983,214
All disasters,1984,158
All disasters,1985,173
All disasters,1986,146
All disasters,1987,182
All disasters,1988,197
All disasters,1989,171
All disasters,1990,276
All disasters,1991,233
All disasters,1992,217
All disasters,1993,263
All disasters,1994,253
All disasters,1995,254
All disasters,1996,231
All disasters,1997,263
All disasters,1998,300
All disasters,1999,342
All disasters,2000,401
All disasters,2001,377
All disasters,2002,421
All disasters,2003,368
All disasters,2004,365
All disasters,2005,434
All disasters,2006,429
All disasters,2007,414
All disasters,2008,361
All disasters,2009,367
All disasters,2010,413
All disasters,2011,345
All disasters,2012,364
All disasters,2013,345
All disasters,2014,328
All disasters,2015,398
All disasters,2016,350
All disasters,2017,365
All disasters,2018,325
All disasters,2019,414
All disasters,2020,414
All disasters,2021,438
All disasters,2022,439
All disasters,2023,450
All disasters,2024,443
All disasters,2025,364
All disasters excluding earthquakes,1900,5
All disasters excluding earthquakes,1902,6
All disasters excluding earthquakes,1903,9
All disasters excluding earthquakes,1904,1
All disasters excluding earthquakes,1905,2
All disasters excluding earthquakes,1906,5
All disasters excluding earthquakes,1907,4
All disasters excluding earthquakes,1908,1
All disasters excluding earthquakes,1909,8
All disasters excluding earthquakes,1910,13
All disasters excluding earthquakes,1911,14
All disasters excluding earthquakes,1912,15
All disasters excluding earthquakes,1913,10
All disasters excluding earthquakes,1914,11
All disasters excluding earthquakes,1915,4
All disasters excluding earthquakes,1916,2
All disasters excluding earthquakes,1917,3
All disasters excluding earthquakes,1918,2
All disasters excluding earthquakes,1919,4
All disasters excluding earthquakes,1920,6
All disasters excluding earthquakes,1921,2
All disasters excluding earthquakes,1922,4
All disasters excluding earthquakes,1923,8
All disasters excluding earthquakes,1924,3
All disasters excluding earthquakes,1925,5
All disasters excluding earthquakes,1926,17
All disasters excluding earthquakes,1927,6
All disasters excluding earthquakes,1928,10
All disasters excluding earthquakes,1929,3
All disasters excluding earthquakes,1930,6
All disasters excluding earthquakes,1931,8
All disasters excluding earthquakes,1932,9
All disasters excluding earthquakes,1933,8
All disasters excluding earthquakes,1934,9
All disasters excluding earthquakes,1935,9
All disasters excluding earthquakes,1936,10
All disasters excluding earthquakes,1937,9
All disasters excluding earthquakes,1938,6
All disasters excluding earthquakes,1939,5
All disasters excluding earthquakes,1940,16
All disasters excluding earthquakes,1941,14
All disasters excluding earthquakes,1942,13
All disasters excluding earthquakes,1943,16
All disasters excluding earthquakes,1944,17
All disasters excluding earthquakes,1945,8
All disasters excluding earthquakes,1946,7
All disasters excluding earthquakes,1947,10
All disasters excluding earthquakes,1948,18
All disasters excluding earthquakes,1949,14
All disasters excluding earthquakes,1950,20
All disasters excluding earthquakes,1951,24
All disasters excluding earthquakes,1952,16
All disasters excluding earthquakes,1953,27
All disasters excluding earthquakes,1954,31
All disasters excluding earthquakes,1955,28
All disasters excluding earthquakes,1956,33
All disasters excluding earthquakes,1957,21
All disasters excluding earthquakes,1958,19
All disasters excluding earthquakes,1959,34
All disasters excluding earthquakes,1960,32
All disasters excluding earthquakes,1961,29
All disasters excluding earthquakes,1962,27
All disasters excluding earthquakes,1963,38
All disasters excluding earthquakes,1964,54
All disasters excluding earthquakes,1965,54
All disasters excluding earthquakes,1966,69
All disasters excluding earthquakes,1967,62
All disasters excluding earthquakes,1968,64
All disasters excluding earthquakes,1969,55
All disasters excluding earthquakes,1970,72
All disasters excluding earthquakes,1971,65
All disasters excluding earthquakes,1972,61
All disasters excluding earthquakes,1973,69
All disasters excluding earthquakes,1974,74
All disasters excluding earthquakes,1975,67
All disasters excluding earthquakes,1976,65
All disasters excluding earthquakes,1977,107
All disasters excluding earthquakes,1978,107
All disasters excluding earthquakes,1979,95
All disasters excluding earthquakes,1980,106
All disasters excluding earthquakes,1981,119
All disasters excluding earthquakes,1982,141
All disasters excluding earthquakes,1983,188
All disasters excluding earthquakes,1984,145
All disasters excluding earthquakes,1985,156
All disasters excluding earthquakes,1986,125
All disasters excluding earthquakes,1987,167
All disasters excluding earthquakes,1988,182
All disasters excluding earthquakes,1989,152
All disasters excluding earthquakes,1990,235
All disasters excluding earthquakes,1991,204
All disasters excluding earthquakes,1992,192
All disasters excluding earthquakes,1993,243
All disasters excluding earthquakes,1994,228
All disasters excluding earthquakes,1995,228
All disasters excluding earthquakes,1996,218
All disasters excluding earthquakes,1997,241
All disasters excluding earthquakes,1998,270
All disasters excluding earthquakes,1999,309
All disasters excluding earthquakes,2000,372
All disasters excluding earthquakes,2001,353
All disasters excluding earthquakes,2002,384
All disasters excluding earthquakes,2003,330
All disasters excluding earthquakes,2004,323
All disasters excluding earthquakes,2005,409
All disasters excluding earthquakes,2006,405
All disasters excluding earthquakes,2007,393
All disasters excluding earthquakes,2008,339
All disasters excluding earthquakes,2009,345
All disasters excluding earthquakes,2010,391
All disasters excluding earthquakes,2011,315
All disasters excluding earthquakes,2012,337
All disasters excluding earthquakes,2013,316
All disasters excluding earthquakes,2014,303
All disasters excluding earthquakes,2015,375
All disasters excluding earthquakes,2016,320
All disasters excluding earthquakes,2017,343
All disasters excluding earthquakes,2018,305
All disasters excluding earthquakes,2019,383
All disasters excluding earthquakes,2020,398
All disasters excluding earthquakes,2021,410
All disasters excluding earthquakes,2022,408
All disasters excluding earthquakes,2023,418
All disasters excluding earthquakes,2024,429
All disasters excluding earthquakes,2025,335
All disasters excluding extreme temperature,1900,6
All disasters excluding extreme temperature,1901,1
All disasters excluding extreme temperature,1902,10
All disasters excluding extreme temperature,1903,14
All disasters excluding extreme temperature,1904,4
All disasters excluding extreme temperature,1905,8
All disasters excluding extreme temperature,1906,11
All disasters excluding extreme temperature,1907,6
All disasters excluding extreme temperature,1908,3
All disasters excluding extreme temperature,1909,16
All disasters excluding extreme temperature,1910,17
All disasters excluding extreme temperature,1911,19
All disasters excluding extreme temperature,1912,16
All disasters excluding extreme temperature,1913,14
All disasters excluding extreme temperature,1914,17
All disasters excluding extreme temperature,1915,7
All disasters excluding extreme temperature,1916,4
All disasters excluding extreme temperature,1917,7
All disasters excluding extreme temperature,1918,5
All disasters excluding extreme temperature,1919,4
All disasters excluding extreme temperature,1920,11
All disasters excluding extreme temperature,1921,2
All disasters excluding extreme temperature,1922,7
All disasters excluding extreme temperature,1923,15
